set,x,y
17,41,-5.1634393574651
17,42,32.8217671953834
17,43,67.0008904008137
17,44,18.2854451704827
17,45,18.8045679471795
17,46,41.6322963604918
17,47,8.7556460649696
17,48,-0.865227098984974
17,49,8.9666564844383
17,50,37.184563718364
17,51,31.9853676599222
17,52,14.2218375778793
17,53,31.7740318786947
17,54,13.1720409110094
17,55,7.47940300177231
17,56,9.31059816900346
17,57,22.1311177035174
17,58,9.64386305767519
17,59,26.7032312355474
17,60,23.5784106469851
17,61,6.77626173290469
17,62,48.012796163252
17,63,30.7179979412415
17,64,51.2002922890272
17,65,52.2061833373353
17,66,33.1386807338108
17,67,7.33671359609841
17,68,58.8716233180209
17,69,84.622155413503
17,70,30.0939631645916
17,71,4.727297205601
17,72,72.8388337264559
17,73,45.762178864103
17,74,16.6833452632048
17,75,28.1150794547607
17,76,15.4797884822381
17,77,55.2287953690291
17,78,21.818707007038
17,79,49.8264026086846
17,80,51.3721920927107
17,81,25.5136146304854
17,82,67.0272741951744
17,83,-1.203996311575
17,84,45.5807528563393
17,85,62.5161906262143
17,86,21.8249062568317
17,87,25.0382818199018
17,88,37.7120118045007
17,89,60.4191431704362
17,90,37.6226240238419
17,91,35.1904989868552
17,92,33.757514319018
17,93,71.1775808564124
17,94,64.4559963052664
17,95,68.1333090296442
17,96,47.0224118685067
17,97,51.2020269028223
17,98,42.1772975469442
17,99,23.7683353639161
17,100,31.5323011954749
18,1,-39.7363619684784
18,2,-32.7178156170776
18,3,-20.0784706891016
18,4,-7.45553819596445
18,5,-3.14264842058373
18,6,-5.59563341025846
18,7,-34.3668380102237
18,8,-4.63295278005611
18,9,-12.3807918694357
18,10,-19.3315276872137
18,11,-8.63944038219685
18,12,-9.04674088367051
18,13,0.897447031214266
18,14,-13.3077127331531
18,15,-16.3856393830551
18,16,-18.2302724857782
18,17,-26.8418291813379
18,18,3.28254341213251
18,19,-7.3682076591951
18,20,30.5272253043364
18,21,-42.8772866921238
18,22,-8.04560670650581
18,23,-26.3638370856944
18,24,-64.3919498555038
18,25,-40.9897842302168
18,26,-29.3364425726347
18,27,-13.8290368773784
18,28,-38.2356310679487
18,29,-30.5640876611598
18,30,-46.976361787063
18,31,-52.3130454166903
18,32,-2.62130850909713
18,33,-18.8289526014262
18,34,-45.0889902584017
18,35,-30.6760849658913
18,36,-17.0990176555662
18,37,-5.25851273695493
18,38,-30.9375282324668
18,39,-44.4254883732525
18,40,-10.2165521048246
18,41,-78.2173178998176
18,42,-14.9116547957752
18,43,-29.906571106513
18,44,-38.6386960396399
18,45,-59.7936237065213
18,46,-59.461710272774
18,47,-41.6815289984471
18,48,-41.3318860989419
18,49,-35.0121822345643
18,50,-62.2278416761135
18,51,-65.9484994284115
18,52,-51.1039165405949
18,53,-61.0901606848155
18,54,-69.7826130457536
18,55,-37.838169081075
18,56,-45.6949496095885
18,57,-61.3472551360392
18,58,-69.3809413902462
18,59,-58.7384865984268
18,60,-72.1446960042341
18,61,-55.9569569597198
18,62,-38.5998045291748
18,63,-56.7785553659548
18,64,-49.4798188357705
18,65,-110.417081756975
18,66,-26.5690055080597
18,67,-77.4833004442164
18,68,-80.7401060974221
18,69,-44.6361833840652
18,70,-45.0109429635671
18,71,-83.1101159274415
18,72,-52.0694157471052
18,73,-81.9965246255414
18,74,-87.9154390980871
18,75,-75.244349494295
18,76,-64.9052015502814
18,77,-71.2339601427959
18,78,-66.1260956038681
18,79,-52.0583552489692
18,80,-63.7452500855297
18,81,-62.5755661876712
18,82,-35.0761243712469
18,83,-37.120449385201
18,84,-74.6402632954021
18,85,-129.403020060584
18,86,-84.0532667334529
18,87,-104.306426103863
18,88,-63.5258801832414
18,89,-79.1473817148468
18,90,-67.2254813410161
18,91,-102.732953150497
18,92,-14.0372988244564
18,93,-102.337303660919
18,94,-91.3405138982006
18,95,-93.3659417987314
18,96,-59.7052473636565
18,97,-98.0374643638736
18,98,-72.1771148999338
18,99,-98.060338513756
18,100,-50.5824149719584
19,1,-38.4760383467776
19,2,-5.11560507533714
19,3,-3.74402540599477
19,4,-21.0250628997832
19,5,-11.7213255388337
19,6,-22.2475374212864
19,7,-9.5620312872481
19,8,-35.5408761304487
19,9,16.0588829208689
19,10,-5.66859819824776
19,11,43.3304243690462
19,12,10.6515744701208
19,13,4.63855468806857
19,14,-57.3130644738996
19,15,-14.9196542156792
19,16,12.8981900235636
19,17,-12.9706876499247
19,18,11.9237061466041
19,19,-6.00818517220254
19,20,2.68915483661946
19,21,-16.3919060131126
19,22,-10.8287642946286
19,23,-1.8484399390841
19,24,-24.4428232881559
19,25,-45.6268922517108
19,26,14.3726149300914
19,27,-19.7004220776616
19,28,-12.0001585736194
19,29,-4.09477774755803
19,30,-37.4189799007724
19,31,2.43498369670676
19,32,11.5077954764691
19,33,-28.1575356781494
19,34,-15.0485950736143
19,35,-59.0747960575653
19,36,-4.67501320844009
19,37,21.1990424429115
19,38,-15.7272442810425
19,39,-16.6767447673801
19,40,1.80323532561123
19,41,-19.9756585762542
19,42,-23.8368727448108
19,43,-11.0696112568684
19,44,-15.8594144622847
19,45,-26.5912350251904
19,46,-2.62874598272873
19,47,-13.8993663546195
19,48,-19.0004688346796
19,49,-22.6495580107157
19,50,-24.5019389941235
19,51,0.722004727585386
19,52,-28.3749495848626
19,53,-24.2542902045893
19,54,-16.8322012806872
19,55,-33.9513153421662
19,56,-15.946802868662
19,57,-5.94120691039843
19,58,-21.7441342023255
19,59,-10.9961061781388
19,60,-14.4742271428778
19,61,-25.4955219643896
19,62,-12.5061582507806
19,63,-6.77032286840387
19,64,-16.2765472304976
19,65,-17.9114060147393
19,66,-42.2833580945912
19,67,-37.3219580137691
19,68,-56.4221788320743
19,69,-58.3552965854838
19,70,-17.170595984231
19,71,-5.11401832170277
19,72,-6.50239071502962
19,73,-12.0018265554995
19,74,-29.8976863108534
19,75,-15.6244685806128
19,76,-67.198540773738
19,77,-51.0141784470457
19,78,-30.991158864204
19,79,-25.9014489592745
19,80,-1.68283573276566
19,81,-28.4916667858674
19,82,-41.9038214295715
19,83,-41.4407376687255
19,84,-15.0400253085145
19,85,-51.9579755050025
19,86,-46.3665389252123
19,87,-36.1808406391595
19,88,-32.0310626206221
19,89,-6.25099114886813
19,90,-29.7320463887516
19,91,-53.248383651768
19,92,-71.6871057229234
19,93,-20.1624015435758
19,94,-54.3466800136952
19,95,0.466685980314331
19,96,-28.1600094701474
19,97,-45.1096069687249
19,98,-25.1896688976709
19,99,-48.5436773311238
19,100,-17.0348493746422
20,1,24.6282118873036
20,2,-9.34746642850022
20,3,30.3962467725226
20,4,-27.0780363147483
20,5,-10.5660889586035
20,6,-40.457524756136
20,7,-0.25975167331121
20,8,-1.52022290212121
20,9,-17.9490579110078
20,10,19.3818573042904
20,11,-8.49820755518762
20,12,23.0121218083439
20,13,25.4325087346469
20,14,-4.72127966326269
20,15,-4.47813734430539
20,16,31.38921155838
20,17,34.4668996922519
20,18,52.545733132031
20,19,-47.0273699765923
20,20,48.3361879647439
20,21,24.6833908303207
20,22,13.8098115860701
20,23,36.2334676744813
20,24,37.5403960284284
20,25,5.13533066519181
20,26,32.9216409044462
20,27,41.6771040428425
20,28,65.6917924356032
20,29,16.805686796965
20,30,35.6248564883894
20,31,31.5014887564965
20,32,10.6425210288269
20,33,10.0829159261386
20,34,48.0048826760127
20,35,31.526037417289
20,36,16.9986640713225
20,37,20.5748213445283
20,38,1.09999878325102
20,39,28.3627405859002
20,40,10.524689486592
20,41,-1.52991048587081
20,42,21.7553137595234
20,43,11.5017234948762
20,44,77.7035123389866
20,45,5.41490936246248
20,46,8.28208104399357
20,47,50.2131731946085
20,48,31.1072843588242
20,49,102.694521525267
20,50,26.9324141780419
20,51,44.4557641247644
20,52,41.5298391150793
20,53,63.0733182001041
20,54,44.6565913862384
20,55,92.137256592495
20,56,49.4761962177368
20,57,28.3338885000229
20,58,55.2142083781401
20,59,95.2033039299131
20,60,62.8082712957117
20,61,58.998312048427
20,62,45.2151660769717
20,63,39.4403311895139
20,64,57.9628135755636
20,65,45.1032688699497
20,66,26.2489758865538
20,67,25.8840537052457
20,68,67.1503658503785
20,69,73.0153309851497
20,70,53.4012483941612
20,71,79.1364896977293
20,72,55.4413887625569
20,73,79.3518028101234
20,74,60.2756797415963
20,75,55.1909957693014
20,76,61.5087563548009
20,77,52.2878311825217
20,78,64.0750585485875
20,79,87.2193526455605
20,80,67.6030722935833
20,81,49.9648593093082
20,82,39.1953633054911
20,83,70.7626374548541
20,84,88.1432493004843
20,85,111.834824275599
20,86,61.0649652607987
20,87,60.3642876248154
20,88,68.9133625008715
20,89,76.6724439495389
20,90,67.2377370824421
20,91,92.6866267984456
20,92,65.7537839664785
20,93,75.1266797264301
20,94,65.6357476231528
20,95,84.0293158765074
20,96,63.7115136645486
20,97,78.1086284257739
20,98,65.0239802287136
20,99,115.871537589248
20,100,101.929924864953
